nombre_gym	depto	telefono_gym	direccion	lat	lon
ZONE FITNESS GYM	SAN SALVADOR	[phone]	Centro Comercial Plaza Suiza Local LC-1, Alameda Manuel Enrique Araujo, San Salvador	-89.2294158	[phone]
Coach Gym	SAN SALVADOR	[phone]	Avenida Bernal, San Salvador	-[phone]	13.7200583
Nautiluss Gym Escalón	SAN SALVADOR	[phone]	75 Avenida Norte, San Salvador	-[phone]	13.7120507
City Gym	SAN SALVADOR	-	37 Calle Oriente, San Salvador	-89.1863827	13.7169057
CrossAdvanced Gym	SAN SALVADOR	-	Ave Las Mercedes, San Salvador	-89.2294791	13.6855423
Nautilus Gym Terrazas.	SAN SALVADOR	[phone]	-	-89.184784	13.712547
Gimnasio Magaña	SAN SALVADOR	-	Pasaje Layco, San Salvador	-89.1960531	13.7143189
Body Impact San Benito	SAN SALVADOR	[phone]	Calle La Mascota & Avenida El Almendro, San Salvador	-89.2414404	13.6980281
Gimnasio V-five	SAN SALVADOR	-	Soyapango	-89.1418028	13.7143557
Optimus Gym	SAN SALVADOR	-	Pasaje 1, San Salvador	-89.1396922	13.7118255
La base gym	SAN SALVADOR	-	Calle Brisas De Cuscatlan, San Salvador	-89.1414376	[phone]
Be Fit Plaza Mundo	SAN SALVADOR	[phone]	Plaza Mundo, Calle Monte Carmelo, Soyapango	-89.1511818	[phone]
Gimnasio Troyano	SAN SALVADOR	[phone]	Calle A Volcan, San Salvador	-[phone]	[phone]
Coach Gym Soyapango	SAN SALVADOR	[phone]	Lotificacion ANTEKIRTA lote #75 Km. 4, Bulevar del Ejercito Nacional, Soyapango	-89.1543635	13.7001494
Gimnasio Figura Belleza Femenino	SAN SALVADOR	[phone]	Calle Agua Caliente, San Salvador	-89.1534469	13.7045224
Master GYM	SAN SALVADOR	-	San Salvador Soyapango San Salvador CP, Soyapango 1101	-89.1410058	13.7200992
Gimnasio Real Fighter	SAN SALVADOR	-	Soyapango	-89.1483071	13.7028964
GYM LAS MARGARITAS	SAN SALVADOR	-	Soyapango	-89.1430776	13.7271409
La Roca Gym Mejicanos	SAN SALVADOR	-	Av Castro Moran #49, Mejicanos	-89.1877945	13.7248932
Coach Gym	SAN SALVADOR	-	Calle Al Volcan, Mejicanos	-89.2125973	13.7342367
Charly Gym	SAN SALVADOR	-	San Salvador	-89.1892235	13.7558217
Complejo deportivo Santa Lucía	SAN SALVADOR	-	El Salvador	-89.1814225	13.7262578
Gimnasio Municipal de Ciudad Delgado	SAN SALVADOR	-	Ciudad Delgado	-89.1704863	13.7223535
Cancha Polideportiva El Mapa	SAN SALVADOR	-	Ciudad Delgado	-89.1645814	13.7212647
Nautiluss Gym	SAN SALVADOR	-	Autopista Este Oeste, San Salvador	-89.1447116	13.7162318
POWER GYM	SAN SALVADOR	-	Para-Bus Salud, Pje Minerva, Delgado	-89.1700055	[phone]
GYM MILLENIUM	SAN SALVADOR	[phone]	4 av. Sur local #1, Apopa, Apopa	-89.1799689	13.8017427
AeroDance(GYM), Esta sobre la panaderia San Judas	SAN SALVADOR	[phone]	Apopa	-[phone]	13.802558
Coach Gym	SAN SALVADOR	-	Apopa	-89.1780231	13.8023545
VIDA FIT APOPA	SAN SALVADOR	-	4a Calle Poniente, Apopa	-89.1800424	13.8030426
AeroFit	SAN SALVADOR	-	Apopa	-[phone]	[phone]
ADVASOL	SAN SALVADOR	[phone]	Pasaje 26, Apopa	-[phone]	[phone]
Anthony's Ladies Gym	SAN SALVADOR	[phone]	Avenida Quirino Chávez sur #51 Apopa	-89.1780303	13.7971873
THE LIVE GYM	SAN SALVADOR	-	Av vicente blanco local 6 y, 4a Calle Poniente, Apopa	-89.1785644	13.8024893
Polideportivo Apopa	SAN SALVADOR	-	Apopa	-89.1825445	13.8034928
FIT BODY GYM	SAN SALVADOR	-	San Marcos	-89.1881205	13.6720572
IRON MUSCLES GYM	SAN SALVADOR	-	Calle San Marcos, San Salvador	-89.1860348	13.6668318
"Gimnasio Municipal ""Enrique Samour"""	SAN SALVADOR	-	San Marcos	-89.1884735	13.6636533
Polideportivo Jardines de San Marcos	SAN SALVADOR	-	San Marcos	-89.1886139	[phone]
Coach gym	SAN SALVADOR	[phone]	Calle San Marcos, San Salvador	-[phone]	[phone]
American Gym	SAN SALVADOR	[phone]	Urb.El Carmen PJE.1 #15 A, San Marcos	-89.18408	13.653062
WAKE UP Fitness El Salvador	SAN SALVADOR	[phone]	Edf. Argueta, Urbanización Brisas De San Marcos, Senda A, Block B #7, Antes de Empresa Lido, Carr Antigua a Zacatecoluca, San Salvador	-89.1534171	13.6507083
Gold gym	SAN SALVADOR	-	Calle Los Angeles, San Salvador	-89.1923771	13.6709518
Coach Gym San Miguelito	SAN SALVADOR	-	San Salvador	-89.1900597	13.7108308
Gym las gorilas	SAN SALVADOR	-	Av Norte, Ilopango	-89.1002892	13.7167725
CovidGym	SAN SALVADOR	-	Colonia Llano Verde 2, Ilopango	-89.1040121	13.6983706
Star Gym	SAN SALVADOR	-	Calle El Sauce, San Salvador	-89.1042334	13.7085188
Gimnasio Esparta	SAN SALVADOR	-	Urbanizacion La Paz, San Salvador	-89.1361594	13.6847096
Gimnasio Escorpion	SAN SALVADOR	-	Boulevard Las Pavas, San Salvador	-89.0993563	13.7167909
E&E gym	SAN SALVADOR	-	Colonia Montecristo 2, San Salvador	-89.1244425	13.685029
No Limits Fitness Gym	SAN SALVADOR	-	1 A Avenida Sur, Tonacatepeque	-89.1162537	13.7789463
La Bawer	SAN SALVADOR	-	Tonacatepeque	-89.1287458	13.7868172
Gorilas Gym	SAN SALVADOR	-	grupo 94, Pasaje 50 2, Soyapango	-89.1420043	13.7140795
Nautilus GYM Mall San Gabriel	SAN SALVADOR	[phone]	Nejapa	-89.225779	13.795458
MOUNTAIN GYM FITNESS	SAN SALVADOR	[phone]	Los Planes de Renderos	-[phone]	13.6413259
Nautilus Gym La Cima	SAN SALVADOR	-	Colonia El Carmelo, San Salvador	-89.2202305	13.6725367
